Start,End,Sleep quality,Time in bed,Wake up,glucose,Activity (steps),class
10/3/2016 22:24,10/4/2016 6:03,62%,7:38,,93%,9726,2
10/4/2016 21:53,10/5/2016 6:21,66%,8:28,,96%,8587,2
10/5/2016 22:33,10/6/2016 6:21,54%,7:48,,96%,8612,2
10/7/2016 0:07,10/7/2016 6:40,52%,6:33,,93%,8737,2
10/7/2016 23:18,10/8/2016 7:20,71%,8:02,,88%,10375,2
10/10/2016 22:38,10/11/2016 6:28,59%,7:49,,86%,21870,2
10/11/2016 22:28,10/12/2016 6:14,56%,7:45,,86%,10106,2
10/12/2016 22:48,10/13/2016 6:05,65%,7:16,,95%,9308,2
10/13/2016 22:26,10/14/2016 6:30,61%,8:04,,97%,8406,2
10/15/2016 23:00,10/16/2016 7:31,71%,8:30,,100%,779,0
10/16/2016 22:52,10/17/2016 6:20,50%,7:27,,86%,3932,0
10/17/2016 22:53,10/18/2016 6:27,63%,7:34,,96%,10266,2
10/18/2016 22:34,10/19/2016 6:10,67%,7:35,,94%,10540,2
10/19/2016 22:13,10/20/2016 5:49,64%,7:35,,99%,8164,2
10/20/2016 22:14,10/21/2016 6:33,67%,8:19,,94%,7271,2
10/22/2016 1:38,10/22/2016 7:18,54%,5:39,,91%,6044,2
10/23/2016 0:07,10/23/2016 8:47,81%,8:40,,89%,7682,3
10/23/2016 22:21,10/24/2016 6:23,66%,8:01,,93%,6719,2
10/24/2016 23:04,10/25/2016 6:25,65%,7:21,,94%,8273,2
10/25/2016 22:48,10/26/2016 6:35,69%,7:46,,85%,6366,0
10/26/2016 22:55,10/27/2016 6:26,72%,7:30,,96%,9368,2
10/27/2016 23:03,10/28/2016 6:35,63%,7:32,,96%,7967,2
10/29/2016 0:16,10/29/2016 7:51,66%,7:34,,100%,8641,0
10/30/2016 22:46,10/31/2016 6:10,68%,7:23,,95%,1283,2
11/1/2016 22:19,11/2/2016 5:57,68%,7:37,,97%,4542,2
11/2/2016 22:52,11/3/2016 6:30,72%,7:38,,97%,2870,2
11/4/2016 0:13,11/4/2016 6:15,52%,6:01,,98%,10506,2
11/4/2016 22:49,11/5/2016 7:58,80%,9:08,,86%,6716,3
11/6/2016 21:58,11/7/2016 5:47,65%,7:49,,87%,6623,2
11/7/2016 22:16,11/8/2016 5:51,70%,7:35,,93%,6608,2
11/8/2016 22:51,11/9/2016 5:48,62%,6:56,,99%,7119,2
11/9/2016 22:37,11/10/2016 5:55,65%,7:17,,85%,8981,0
11/10/2016 23:58,11/11/2016 7:19,56%,7:20,,93%,7385,2
11/11/2016 23:25,11/12/2016 7:16,74%,7:51,,86%,737,2
11/15/2016 22:14,11/16/2016 7:35,72%,9:20,,87%,5274,2
11/16/2016 23:10,11/17/2016 7:07,70%,7:56,,92%,2670,2
11/17/2016 23:15,11/18/2016 6:59,73%,7:44,,88%,5825,2
11/18/2016 23:37,11/19/2016 7:13,70%,7:36,,99%,5971,2
11/19/2016 23:47,11/20/2016 7:53,81%,8:05,,98%,1540,3
11/20/2016 23:00,11/21/2016 7:02,80%,8:01,,97%,847,3
11/21/2016 22:38,11/22/2016 5:40,68%,7:01,,94%,6149,2
11/22/2016 21:26,11/23/2016 5:40,80%,8:13,,85%,10585,0
11/23/2016 22:44,11/24/2016 6:10,73%,7:25,,88%,10248,2
11/24/2016 22:00,11/25/2016 6:39,88%,8:39,,91%,6536,3
11/25/2016 23:09,11/26/2016 7:40,89%,8:30,,88%,5628,3
11/27/2016 22:01,11/28/2016 6:18,75%,8:16,,87%,595,0
11/28/2016 22:35,11/29/2016 6:26,83%,7:50,,86%,7499,3
11/29/2016 23:33,11/30/2016 6:31,71%,6:57,,95%,3196,2
11/30/2016 21:12,12/1/2016 5:13,89%,8:01,,89%,3763,3
12/1/2016 5:14,12/1/2016 6:38,17%,1:24,,100%,3763,0
12/1/2016 21:40,12/2/2016 5:11,71%,7:31,,98%,4904,2
12/4/2016 1:18,12/4/2016 9:20,89%,8:02,,86%,3158,3
12/4/2016 21:45,12/5/2016 5:45,78%,8:00,,100%,4514,0
12/5/2016 21:44,12/6/2016 5:40,79%,7:55,,86%,7137,3
12/6/2016 22:13,12/7/2016 5:46,72%,7:32,,93%,7709,2
12/7/2016 22:46,12/8/2016 6:19,82%,7:32,,92%,10521,3
12/8/2016 23:32,12/9/2016 6:47,69%,7:15,,99%,9338,2
12/9/2016 22:48,12/10/2016 8:11,79%,9:23,,95%,4629,3
12/11/2016 1:07,12/11/2016 8:27,82%,7:19,,89%,5776,3
12/11/2016 22:14,12/12/2016 6:16,85%,8:01,,96%,168,3
12/12/2016 22:56,12/13/2016 6:35,81%,7:38,,85%,6964,0
12/13/2016 22:02,12/14/2016 6:05,83%,8:02,,87%,3448,3
12/14/2016 21:57,12/15/2016 6:18,74%,8:20,,99%,4114,2
12/15/2016 21:29,12/16/2016 5:00,75%,7:31,,94%,7112,0
12/18/2016 22:35,12/19/2016 5:47,78%,7:11,,93%,3391,3
12/19/2016 21:49,12/20/2016 6:35,96%,8:46,,99%,2335,3
12/20/2016 23:48,12/21/2016 7:09,84%,7:20,,95%,7293,3
12/21/2016 23:56,12/22/2016 7:30,86%,7:33,,96%,8488,3
12/22/2016 23:07,12/23/2016 7:07,74%,8:00,,97%,5701,2
12/27/2016 23:17,12/28/2016 7:22,69%,8:05,,95%,4509,2
12/30/2016 23:25,12/31/2016 8:26,92%,9:00,,86%,3868,3
1/2/2017 22:35,1/3/2017 5:10,73%,6:34,,94%,5216,2
1/3/2017 5:11,1/3/2017 6:30,17%,1:19,,90%,5216,0
1/3/2017 21:47,1/4/2017 5:57,87%,8:09,,96%,3669,3
1/4/2017 22:40,1/5/2017 6:10,87%,7:29,,92%,10856,3
1/5/2017 22:39,1/6/2017 6:42,93%,8:02,,92%,7787,3
1/6/2017 23:14,1/7/2017 8:43,90%,9:29,,91%,10344,3
1/8/2017 0:34,1/8/2017 7:56,79%,7:22,,93%,3094,3
1/8/2017 22:07,1/9/2017 6:23,84%,8:16,,99%,202,3
1/9/2017 22:42,1/10/2017 6:40,65%,7:57,,86%,7122,2
1/10/2017 22:20,1/11/2017 6:14,84%,7:54,,93%,1734,3
1/11/2017 22:14,1/12/2017 5:22,73%,7:07,,88%,2562,2
1/12/2017 22:13,1/13/2017 5:31,64%,7:17,,90%,8076,2
1/13/2017 23:27,1/14/2017 7:22,89%,7:54,,91%,12802,3
1/15/2017 23:25,1/16/2017 6:58,74%,7:32,,87%,12258,2
1/16/2017 21:58,1/17/2017 5:11,71%,7:12,,100%,4540,0
1/17/2017 5:12,1/17/2017 7:20,24%,2:08,,87%,4540,0
1/17/2017 22:23,1/18/2017 5:01,57%,6:37,,86%,173,2
1/18/2017 22:22,1/19/2017 6:31,76%,8:09,,91%,6368,3
1/19/2017 22:14,1/20/2017 6:30,92%,8:15,,93%,1740,3
1/20/2017 23:07,1/21/2017 7:45,78%,8:38,,85%,5056,0
1/21/2017 23:12,1/22/2017 7:42,96%,8:29,,93%,4223,3
1/22/2017 22:03,1/23/2017 6:25,64%,8:22,,96%,4336,2
1/23/2017 22:34,1/24/2017 6:09,89%,7:35,,93%,4772,3
1/24/2017 22:55,1/25/2017 6:13,84%,7:17,,91%,3492,3
1/25/2017 20:54,1/26/2017 5:09,85%,8:15,,87%,6010,3
1/26/2017 22:12,1/27/2017 4:58,54%,6:45,,88%,4200,2
1/27/2017 4:58,1/27/2017 6:40,21%,1:42,,89%,4200,0
1/27/2017 23:22,1/28/2017 7:25,91%,8:02,,95%,4573,3
1/30/2017 23:27,1/31/2017 6:01,63%,6:34,,92%,3228,2
1/31/2017 22:44,2/1/2017 6:20,78%,7:36,,97%,5379,3
2/1/2017 22:41,2/2/2017 6:10,74%,7:29,,96%,7521,2
2/2/2017 22:19,2/3/2017 6:31,85%,8:11,,85%,2309,0
2/3/2017 23:58,2/4/2017 7:08,80%,7:09,,97%,2983,3
2/4/2017 23:45,2/5/2017 7:20,68%,7:35,,85%,6833,0
2/5/2017 22:53,2/6/2017 6:30,75%,7:36,,92%,7665,0
2/6/2017 22:30,2/7/2017 6:20,71%,7:50,,97%,7552,2
2/7/2017 23:34,2/8/2017 6:30,71%,6:55,,93%,5339,2
2/8/2017 23:46,2/9/2017 6:27,68%,6:40,,99%,4076,2
2/9/2017 22:31,2/10/2017 5:00,62%,6:28,,91%,12892,2
2/10/2017 5:00,2/10/2017 6:36,21%,1:36,,92%,12892,0
2/10/2017 22:37,2/11/2017 7:07,100%,8:30,,91%,3417,0
2/12/2017 21:49,2/13/2017 7:06,63%,9:16,,94%,2756,2
2/13/2017 21:51,2/14/2017 5:02,74%,7:10,,93%,6003,2
2/14/2017 5:02,2/14/2017 6:36,12%,1:33,,92%,6003,0
2/14/2017 23:17,2/15/2017 6:13,59%,6:55,,90%,3588,2
2/15/2017 22:36,2/16/2017 6:25,44%,7:48,,96%,5558,1
2/16/2017 22:33,2/17/2017 6:31,83%,7:58,,96%,3301,3
2/17/2017 23:49,2/18/2017 8:09,93%,8:20,,93%,3027,3
2/19/2017 0:28,2/19/2017 8:16,79%,7:48,,91%,3361,3
2/19/2017 22:12,2/20/2017 6:16,66%,8:04,,100%,460,0
2/20/2017 22:43,2/21/2017 6:27,76%,7:43,,89%,7419,3
2/21/2017 23:14,2/22/2017 6:26,72%,7:11,,94%,5499,2
2/22/2017 21:30,2/23/2017 5:02,83%,7:31,,87%,4258,3
2/23/2017 22:15,2/24/2017 5:34,81%,7:19,,91%,5862,3
2/24/2017 5:34,2/24/2017 6:30,12%,0:55,,96%,5862,0
2/25/2017 2:46,2/25/2017 9:52,80%,7:06,,100%,6388,0
2/26/2017 0:40,2/26/2017 7:47,77%,7:07,,88%,4275,3
2/27/2017 22:16,2/28/2017 5:50,81%,7:34,,99%,2499,3
2/28/2017 21:39,3/1/2017 5:40,87%,8:01,,89%,7351,3
3/1/2017 5:43,3/1/2017 6:40,12%,0:57,,91%,7351,0
3/1/2017 22:23,3/2/2017 6:30,85%,8:07,,95%,6109,3
3/2/2017 22:22,3/3/2017 6:18,81%,7:55,,95%,6388,3
3/5/2017 0:12,3/5/2017 8:28,96%,8:16,,97%,6785,3
3/5/2017 22:01,3/6/2017 6:08,93%,8:07,,93%,171,3
3/6/2017 22:01,3/7/2017 6:22,97%,8:21,,97%,4670,3
3/7/2017 22:13,3/8/2017 6:15,90%,8:01,,90%,7000,3
3/8/2017 21:13,3/9/2017 6:18,85%,9:05,,93%,3744,3
3/9/2017 21:48,3/10/2017 5:01,71%,7:13,,95%,7028,2
3/10/2017 22:42,3/11/2017 6:57,86%,8:14,,100%,2679,0
3/12/2017 22:39,3/13/2017 6:33,80%,7:53,,88%,1572,3
3/13/2017 21:20,3/14/2017 5:02,81%,7:42,,100%,6212,0
3/14/2017 21:06,3/15/2017 5:23,89%,8:17,,87%,5933,3
3/15/2017 22:33,3/16/2017 6:17,71%,7:44,,99%,9185,2
3/16/2017 22:33,3/17/2017 6:37,95%,8:04,,91%,7887,3
3/17/2017 22:55,3/18/2017 8:02,99%,9:07,,87%,10528,3
3/18/2017 22:26,3/19/2017 7:21,89%,8:54,,91%,302,3
3/20/2017 0:02,3/20/2017 7:20,79%,7:18,,99%,2750,3
3/20/2017 23:35,3/21/2017 7:16,88%,7:41,,92%,3695,3
3/21/2017 23:20,3/22/2017 6:21,79%,7:01,,90%,1913,3
3/22/2017 22:02,3/23/2017 5:15,72%,7:12,,89%,7155,2
3/23/2017 22:20,3/24/2017 5:41,76%,7:21,,95%,7810,3
3/25/2017 23:19,3/26/2017 7:16,100%,7:56,,97%,3549,0
3/26/2017 22:03,3/27/2017 5:33,83%,7:29,,89%,3554,3
3/27/2017 21:19,3/28/2017 5:42,78%,8:22,,88%,7562,3
3/28/2017 22:29,3/29/2017 5:41,78%,7:11,,90%,7823,3
3/29/2017 22:29,3/30/2017 6:04,79%,7:34,,94%,7708,3
3/30/2017 22:42,3/31/2017 7:33,93%,8:51,,92%,8615,3
4/1/2017 2:10,4/1/2017 8:37,80%,6:27,,88%,9461,3
4/1/2017 21:22,4/2/2017 7:16,95%,9:54,,89%,4595,3
4/2/2017 22:01,4/3/2017 6:20,90%,8:19,,99%,2835,3
4/3/2017 21:58,4/4/2017 6:01,92%,8:03,,85%,1898,0
4/4/2017 22:01,4/5/2017 6:11,81%,8:09,,96%,8396,3
4/5/2017 23:45,4/6/2017 6:20,73%,6:35,,94%,7948,2
4/6/2017 23:12,4/7/2017 6:20,68%,7:07,,95%,14408,2
4/8/2017 0:00,4/8/2017 7:30,75%,7:29,,95%,8646,0
4/10/2017 0:52,4/10/2017 6:32,65%,5:40,,95%,771,2
4/10/2017 22:21,4/11/2017 5:41,70%,7:19,,92%,11355,2
4/11/2017 6:03,4/11/2017 6:31,6%,0:27,,86%,0,0
4/11/2017 22:39,4/12/2017 5:55,67%,7:16,,89%,4153,2
4/12/2017 21:42,4/13/2017 6:54,74%,9:11,,86%,1318,2
4/13/2017 23:52,4/14/2017 8:05,83%,8:12,,85%,889,0
4/14/2017 21:45,4/15/2017 7:52,88%,10:07,,87%,4787,3
4/15/2017 23:23,4/16/2017 7:05,73%,7:42,,98%,4581,2
4/17/2017 0:06,4/17/2017 7:51,83%,7:44,,91%,1510,3
4/17/2017 22:12,4/18/2017 5:54,66%,7:41,,100%,780,0
4/18/2017 22:43,4/19/2017 6:20,59%,7:36,,86%,6284,2
4/19/2017 21:39,4/20/2017 5:30,75%,7:51,,96%,8213,0
4/20/2017 22:15,4/21/2017 5:41,75%,7:26,,100%,7905,0
4/21/2017 22:36,4/22/2017 7:46,83%,9:09,,91%,8072,3
4/23/2017 0:53,4/23/2017 8:38,86%,7:44,,85%,2666,0
4/23/2017 22:31,4/24/2017 6:31,75%,7:59,,86%,3042,0
4/24/2017 23:07,4/25/2017 6:34,72%,7:27,,85%,10319,0
4/25/2017 22:20,4/26/2017 6:20,85%,8:00,,94%,8358,3
4/26/2017 22:25,4/27/2017 6:32,68%,8:06,,100%,7337,0
4/27/2017 22:48,4/28/2017 6:40,64%,7:51,,86%,6551,2
4/28/2017 23:39,4/29/2017 8:17,90%,8:37,,85%,3357,0
4/29/2017 23:39,4/30/2017 7:23,74%,7:43,,97%,2668,2
4/30/2017 22:28,5/1/2017 6:16,72%,7:47,,87%,7491,2
5/1/2017 22:00,5/2/2017 6:17,74%,8:16,,89%,11475,2
5/2/2017 21:47,5/3/2017 6:04,77%,8:16,,95%,4810,3
5/3/2017 22:59,5/4/2017 6:20,59%,7:21,,90%,6932,2
5/4/2017 22:37,5/5/2017 6:10,73%,7:32,,98%,5954,2
5/6/2017 0:25,5/6/2017 7:45,83%,7:20,,86%,11070,3
5/7/2017 21:51,5/8/2017 6:10,81%,8:18,,91%,4310,3
5/8/2017 22:28,5/9/2017 6:11,66%,7:43,,98%,8598,2
5/9/2017 23:33,5/10/2017 6:03,64%,6:29,,97%,6073,2
5/10/2017 6:04,5/10/2017 7:45,18%,1:40,,86%,0,0
5/10/2017 22:43,5/11/2017 6:16,82%,7:32,,86%,2854,3
5/11/2017 21:52,5/12/2017 6:40,95%,8:47,,91%,4280,3
5/13/2017 0:42,5/13/2017 7:41,73%,6:59,,93%,4068,2
5/14/2017 0:04,5/14/2017 8:11,73%,8:06,,93%,3298,2
5/14/2017 21:57,5/15/2017 6:20,77%,8:22,,96%,3958,3
5/15/2017 22:55,5/16/2017 6:30,75%,7:34,,95%,7661,0
5/16/2017 22:41,5/17/2017 6:17,73%,7:36,,94%,1865,2
5/17/2017 22:44,5/18/2017 6:40,90%,7:56,,100%,6764,0
5/18/2017 23:17,5/19/2017 6:27,88%,7:10,,95%,82,3
5/20/2017 1:04,5/20/2017 8:56,73%,7:52,,91%,5606,2
5/22/2017 22:29,5/23/2017 7:35,90%,9:06,,86%,8858,3
5/24/2017 0:14,5/24/2017 7:46,70%,7:32,,85%,14276,0
5/24/2017 22:09,5/25/2017 6:37,82%,8:28,,91%,3884,3
5/25/2017 22:19,5/26/2017 6:24,73%,8:04,,85%,4565,0
5/28/2017 0:18,5/28/2017 8:01,81%,7:43,,87%,3770,3
5/28/2017 22:37,5/29/2017 6:18,75%,7:41,,100%,1450,0
5/29/2017 22:28,5/30/2017 6:11,88%,7:42,,97%,7711,3
5/30/2017 21:59,5/31/2017 6:20,75%,8:21,,100%,6430,0
5/31/2017 22:26,6/1/2017 5:45,86%,7:19,,88%,6964,3
6/1/2017 22:59,6/2/2017 6:40,80%,7:41,,90%,4562,3
6/2/2017 22:05,6/3/2017 6:11,69%,8:05,,93%,1867,2
6/3/2017 21:56,6/4/2017 7:13,72%,9:16,,94%,8205,2
6/4/2017 23:14,6/5/2017 6:21,67%,7:06,,97%,6705,2
6/5/2017 22:30,6/6/2017 6:17,74%,7:47,,86%,7820,2
6/6/2017 21:38,6/7/2017 5:53,76%,8:14,,86%,5391,3
6/7/2017 22:54,6/8/2017 6:34,41%,7:40,,85%,10542,0
6/8/2017 21:47,6/9/2017 6:17,70%,8:30,,89%,255,2
6/10/2017 0:07,6/10/2017 7:55,67%,7:47,,93%,10427,2
6/11/2017 22:18,6/12/2017 6:10,78%,7:52,,95%,6507,3
6/12/2017 21:44,6/13/2017 6:17,93%,8:32,,100%,10373,0
6/13/2017 22:18,6/14/2017 6:12,74%,7:54,,93%,9204,2
6/14/2017 22:34,6/15/2017 6:13,68%,7:38,,88%,5027,2
6/15/2017 22:19,6/16/2017 6:07,76%,7:48,,100%,7106,0
6/18/2017 5:01,6/18/2017 7:34,31%,2:33,,92%,12153,1
6/18/2017 7:35,6/18/2017 8:09,7%,0:34,,89%,804,0
6/18/2017 22:22,6/19/2017 6:02,66%,7:39,,91%,5251,2
6/19/2017 22:57,6/20/2017 6:24,70%,7:26,,88%,6672,2
6/20/2017 22:31,6/21/2017 6:15,77%,7:43,,94%,7007,3
6/21/2017 6:16,6/21/2017 7:03,10%,0:47,,93%,0,0
6/21/2017 22:32,6/22/2017 6:10,72%,7:37,,88%,4898,2
6/22/2017 23:37,6/23/2017 6:38,59%,7:00,,91%,7064,2
6/23/2017 23:26,6/24/2017 7:11,74%,7:44,,95%,114,2
6/25/2017 22:08,6/26/2017 6:18,83%,8:10,,86%,3403,3
6/26/2017 21:24,6/27/2017 6:15,90%,8:51,,85%,6043,0
6/27/2017 21:52,6/28/2017 6:33,86%,8:41,,93%,8946,3
6/28/2017 21:53,6/29/2017 6:21,69%,8:28,,99%,7778,2
6/29/2017 22:32,6/30/2017 6:33,77%,8:00,,85%,5510,0
7/3/2017 0:31,7/3/2017 7:44,81%,7:12,,97%,17770,3
7/3/2017 22:37,7/4/2017 6:18,73%,7:41,,91%,10604,2
7/4/2017 22:07,7/5/2017 5:55,74%,7:48,,99%,7474,2
7/5/2017 21:48,7/6/2017 5:43,66%,7:55,,86%,6430,2
7/6/2017 22:33,7/7/2017 6:31,73%,7:57,,92%,11076,2
7/9/2017 22:36,7/10/2017 5:59,70%,7:22,,90%,12647,2
7/10/2017 22:25,7/11/2017 6:01,74%,7:35,,92%,4260,2
7/11/2017 21:39,7/12/2017 6:06,65%,8:26,,95%,5504,2
7/12/2017 23:12,7/13/2017 6:25,67%,7:13,,95%,6915,2
7/13/2017 22:30,7/14/2017 6:45,81%,8:14,,95%,3919,3
7/15/2017 1:10,7/15/2017 7:54,78%,6:43,,95%,5342,3
7/16/2017 2:12,7/16/2017 7:53,69%,5:40,,97%,3739,2
7/16/2017 22:08,7/17/2017 6:25,70%,8:17,,88%,5925,2
7/17/2017 22:51,7/18/2017 6:17,71%,7:26,,85%,4840,0
7/18/2017 22:00,7/19/2017 6:39,84%,8:39,,88%,5157,3
7/19/2017 21:45,7/20/2017 5:55,87%,8:09,,94%,4336,3
7/22/2017 1:06,7/22/2017 7:54,68%,6:48,,95%,135,2
7/22/2017 23:13,7/23/2017 7:10,78%,7:57,,98%,5579,3
7/23/2017 21:57,7/24/2017 5:49,84%,7:51,,92%,3901,3
7/25/2017 5:34,7/25/2017 5:55,5%,0:21,,97%,6485,0
7/25/2017 22:04,7/26/2017 5:48,87%,7:43,,97%,5451,3
7/26/2017 22:29,7/27/2017 6:05,74%,7:35,,91%,2899,2
7/27/2017 21:53,7/28/2017 5:50,51%,7:57,,100%,1552,0
7/28/2017 23:29,7/29/2017 6:22,38%,6:53,,94%,5221,1
7/29/2017 22:00,7/30/2017 6:50,72%,8:49,,96%,3834,2
7/30/2017 23:20,7/31/2017 6:33,89%,7:12,,99%,1018,3
7/31/2017 22:39,8/1/2017 6:19,82%,7:39,,100%,1837,0
8/1/2017 23:15,8/2/2017 6:10,77%,6:54,,95%,893,3
8/2/2017 22:32,8/3/2017 6:06,81%,7:33,,93%,5280,3
8/3/2017 23:14,8/4/2017 6:32,80%,7:18,,95%,3584,3
8/4/2017 22:59,8/5/2017 7:31,76%,8:31,,91%,1114,3
8/5/2017 23:37,8/6/2017 7:38,81%,8:00,,90%,5152,3
8/6/2017 23:03,8/7/2017 8:12,99%,9:08,,97%,3045,3
8/7/2017 23:14,8/8/2017 7:41,73%,8:26,,94%,2429,2
8/8/2017 22:34,8/9/2017 6:05,81%,7:31,,97%,7187,3
8/9/2017 23:22,8/10/2017 5:53,59%,6:30,,90%,4488,2
8/12/2017 22:58,8/13/2017 6:40,79%,7:42,,86%,5541,3
8/13/2017 22:46,8/14/2017 5:51,58%,7:04,,95%,6246,2
8/14/2017 22:32,8/15/2017 5:51,67%,7:18,,99%,7940,2
8/15/2017 21:56,8/16/2017 6:30,83%,8:34,,98%,5029,3
8/16/2017 22:01,8/17/2017 5:29,81%,7:27,,87%,9185,3
8/17/2017 20:36,8/18/2017 4:53,35%,8:16,,93%,7581,1
8/25/2017 23:37,8/26/2017 6:38,30%,7:00,,98%,10605,1
8/27/2017 22:15,8/28/2017 7:00,94%,8:44,,96%,13476,3
8/28/2017 22:03,8/29/2017 7:20,82%,9:17,,87%,3921,3
8/30/2017 23:01,8/31/2017 6:38,74%,7:37,,87%,3332,2
8/31/2017 23:01,9/1/2017 7:16,81%,8:15,,89%,3001,3
9/1/2017 22:33,9/2/2017 7:38,89%,9:04,,89%,7268,3
9/3/2017 0:46,9/3/2017 8:08,81%,7:21,,98%,4835,3
9/3/2017 23:07,9/4/2017 7:22,84%,8:14,,86%,3230,3
9/4/2017 22:49,9/5/2017 6:07,59%,7:17,,94%,1333,2
9/5/2017 22:38,9/6/2017 6:08,81%,7:30,,90%,8922,3
9/6/2017 22:02,9/7/2017 6:02,79%,7:59,,90%,5095,3
9/7/2017 22:26,9/8/2017 6:05,77%,7:39,,89%,5470,3
9/9/2017 21:24,9/10/2017 6:13,74%,8:48,,86%,2257,2
9/11/2017 22:39,9/12/2017 6:06,56%,7:27,,91%,12094,2
9/12/2017 22:03,9/13/2017 6:08,86%,8:04,,87%,6059,3
9/13/2017 23:43,9/14/2017 6:32,55%,6:48,,94%,6075,2
9/14/2017 22:06,9/15/2017 6:05,79%,7:59,,97%,4400,3
9/16/2017 0:18,9/16/2017 8:51,91%,8:33,,86%,4880,3
9/17/2017 22:50,9/18/2017 6:32,71%,7:41,,86%,7213,2
9/18/2017 22:19,9/19/2017 6:04,69%,7:44,,88%,3640,2
9/19/2017 22:16,9/20/2017 6:04,76%,7:47,,98%,5184,3
9/20/2017 22:04,9/21/2017 6:06,65%,8:02,,87%,4443,2
9/21/2017 22:23,9/22/2017 6:07,72%,7:44,,95%,5242,2
9/24/2017 21:44,9/25/2017 5:57,80%,8:13,,85%,5142,0
9/25/2017 22:17,9/26/2017 6:19,73%,8:01,,96%,5050,2
9/26/2017 23:01,9/27/2017 5:49,66%,6:47,,85%,1706,0
9/27/2017 22:06,9/28/2017 6:08,83%,8:02,,94%,10076,3
9/28/2017 23:36,9/29/2017 6:41,75%,7:04,,87%,5320,0
9/29/2017 23:14,9/30/2017 8:00,80%,8:46,,96%,2809,3
10/1/2017 0:03,10/1/2017 7:36,79%,7:33,,92%,6235,3
10/1/2017 21:44,10/2/2017 6:05,69%,8:21,,96%,2757,2
10/2/2017 22:55,10/3/2017 6:00,76%,7:05,,96%,5551,3
10/3/2017 21:41,10/4/2017 6:25,96%,8:44,,92%,3729,3
10/4/2017 22:44,10/5/2017 6:05,75%,7:20,,94%,7101,0
10/5/2017 21:24,10/6/2017 4:37,76%,7:13,,100%,4906,0
10/6/2017 22:56,10/7/2017 7:44,55%,8:47,,98%,4507,2
10/7/2017 21:57,10/8/2017 8:05,71%,10:07,,95%,1588,2
10/9/2017 22:27,10/10/2017 6:10,79%,7:42,,91%,3951,3
10/10/2017 22:23,10/11/2017 6:00,80%,7:36,,99%,5912,3
10/11/2017 22:32,10/12/2017 6:10,71%,7:38,,97%,5314,2
10/12/2017 22:22,10/13/2017 6:37,79%,8:14,,96%,3240,3
10/13/2017 23:03,10/14/2017 8:15,88%,9:11,,98%,356,3
10/14/2017 22:58,10/15/2017 7:24,80%,8:25,,91%,388,3
10/15/2017 22:47,10/16/2017 5:56,69%,7:09,,97%,4287,2
10/16/2017 21:51,10/17/2017 6:01,74%,8:09,,86%,7129,2
10/17/2017 21:41,10/18/2017 6:02,78%,8:21,,99%,3342,3
10/19/2017 0:01,10/19/2017 6:02,60%,6:00,,91%,4074,2
10/19/2017 21:13,10/20/2017 6:14,100%,9:00,,89%,907,0
10/21/2017 0:05,10/21/2017 7:57,89%,7:51,,94%,5899,3
10/22/2017 0:25,10/22/2017 7:45,79%,7:20,,94%,71,3
10/22/2017 21:50,10/23/2017 6:00,82%,8:10,,89%,5210,3
10/23/2017 22:18,10/24/2017 6:01,65%,7:42,,94%,6636,2
10/24/2017 22:15,10/25/2017 6:06,83%,7:51,,99%,5355,3
10/25/2017 21:55,10/26/2017 6:00,65%,8:05,,90%,4119,2
10/27/2017 1:50,10/27/2017 6:51,59%,5:01,,95%,5364,2
10/28/2017 22:51,10/29/2017 7:51,91%,9:00,,95%,1097,3
10/29/2017 22:26,10/30/2017 6:00,78%,7:34,,88%,1430,3
10/30/2017 22:52,10/31/2017 5:43,62%,6:51,,92%,7603,2
10/31/2017 23:29,11/1/2017 5:02,49%,5:33,,90%,9304,0
11/2/2017 21:25,11/3/2017 6:21,74%,8:56,,98%,5051,2
11/3/2017 23:23,11/4/2017 7:26,89%,8:02,,93%,787,3
11/5/2017 22:30,11/6/2017 6:05,70%,7:35,,85%,5504,0
11/6/2017 22:08,11/7/2017 5:58,75%,7:49,,87%,3709,0
11/7/2017 21:01,11/8/2017 5:45,90%,8:43,,90%,144,3
11/8/2017 23:11,11/9/2017 6:30,76%,7:18,,90%,6094,3
11/9/2017 22:04,11/10/2017 7:15,96%,9:11,,89%,847,3
11/10/2017 23:29,11/11/2017 7:21,83%,7:51,,95%,5919,3
11/11/2017 23:06,11/12/2017 7:18,84%,8:11,,86%,1751,3
11/12/2017 23:39,11/13/2017 8:30,79%,8:50,,91%,3789,3
11/14/2017 21:16,11/15/2017 6:50,93%,9:34,,100%,52,0
11/15/2017 21:23,11/16/2017 6:51,85%,9:27,,97%,27,3
11/16/2017 22:33,11/17/2017 6:07,80%,7:34,,86%,430,3
11/17/2017 23:08,11/18/2017 7:20,91%,8:11,,100%,3281,0
11/19/2017 21:58,11/20/2017 6:02,82%,8:04,,89%,4153,3
11/20/2017 22:26,11/21/2017 6:00,86%,7:33,,86%,6494,3
11/21/2017 22:26,11/22/2017 5:57,68%,7:31,,89%,9426,2
11/22/2017 22:34,11/23/2017 6:01,80%,7:26,,85%,7565,0
11/23/2017 22:56,11/24/2017 6:30,80%,7:33,,86%,5735,3
11/25/2017 23:14,11/26/2017 8:19,100%,9:05,,91%,5116,0
11/26/2017 22:10,11/27/2017 6:05,63%,7:55,,100%,27,0
11/27/2017 22:36,11/28/2017 5:58,73%,7:22,,96%,0,2
